Susceptible,Infected,Recovered,Deceased
1497,3,0,0
1496,4,0,0
1495,5,0,0
1494,6,0,0
1493,7,0,0
1492,8,0,0
1491,9,0,0
1490,10,0,0
1489,11,0,0
1488,12,0,0
1487,13,0,0
1486,14,0,0
1485,15,0,0
1484,16,0,0
1483,17,0,0
1482,18,0,0
1481,19,0,0
1480,20,0,0
1479,21,0,0
1478,22,0,0
1477,23,0,0
1476,24,0,0
1475,25,0,0
1474,26,0,0
1473,27,0,0
1472,28,0,0
1471,29,0,0
1470,30,0,0
1469,31,0,0
1468,32,0,0
1467,33,0,0
1466,34,0,0
1465,35,0,0
1464,36,0,0
1463,37,0,0
1462,38,0,0
1461,39,0,0
1460,40,0,0
1459,41,0,0
1458,42,0,0
1457,43,0,0
1456,44,0,0
1455,45,0,0
1454,46,0,0
1453,47,0,0
1452,48,0,0
1451,49,0,0
1450,50,0,0
1449,51,0,0
1448,52,0,0
1447,53,0,0
1446,54,0,0
1445,55,0,0
1444,56,0,0
1443,57,0,0
1442,58,0,0
1441,59,0,0
1440,60,0,0
1439,61,0,0
1438,62,0,0
1437,63,0,0
1436,64,0,0
1435,65,0,0
1434,66,0,0
1433,67,0,0
1432,68,0,0
1431,69,0,0
1430,70,0,0
1429,71,0,0
1428,72,0,0
1427,73,0,0
1426,74,0,0
1425,75,0,0
1424,76,0,0
1423,77,0,0
1422,78,0,0
1421,79,0,0
1420,80,0,0
1419,81,0,0
1418,82,0,0
1417,83,0,0
1416,84,0,0
1415,85,0,0
1414,86,0,0
1413,87,0,0
1412,88,0,0
1411,89,0,0
1410,90,0,0
1409,91,0,0
1408,92,0,0
1407,93,0,0
1406,94,0,0
1405,95,0,0
1404,96,0,0
1403,97,0,0
1402,98,0,0
1401,99,0,0
1400,100,0,0
1399,101,0,0
1398,102,0,0
1397,103,0,0
1396,104,0,0
1395,105,0,0
1394,106,0,0
1393,107,0,0
1392,108,0,0
1391,109,0,0
1390,110,0,0
1389,111,0,0
1388,112,0,0
1387,113,0,0
1386,114,0,0
1385,115,0,0
1384,116,0,0
1383,117,0,0
1382,118,0,0
1381,119,0,0
1380,120,0,0
1379,121,0,0
1378,122,0,0
1377,123,0,0
1376,124,0,0
1375,125,0,0
1374,126,0,0
1373,127,0,0
1372,128,0,0
1371,129,0,0
1370,130,0,0
1369,131,0,0
1368,132,0,0
1367,133,0,0
1366,134,0,0
1365,135,0,0
1364,136,0,0
1363,137,0,0
1362,138,0,0
1361,139,0,0
1360,140,0,0
1359,141,0,0
1358,142,0,0
1357,143,0,0
1356,144,0,0
1355,145,0,0
1354,146,0,0
1353,147,0,0
1352,148,0,0
1351,149,0,0
1350,150,0,0
1349,151,0,0
1348,152,0,0
1347,153,0,0
1346,154,0,0
1345,155,0,0
1344,156,0,0
1343,157,0,0
1342,158,0,0
1341,159,0,0
1340,160,0,0
1339,161,0,0
1338,162,0,0
1337,163,0,0
1336,164,0,0
1335,165,0,0
1334,166,0,0
1333,167,0,0
1332,168,0,0
1331,169,0,0
1330,170,0,0
1329,171,0,0
1328,172,0,0
1327,173,0,0
1326,174,0,0
1325,175,0,0
1324,176,0,0
1323,177,0,0
1322,178,0,0
1321,179,0,0
1320,180,0,0
1319,181,0,0
1318,182,0,0
1317,183,0,0
1316,184,0,0
1315,185,0,0
1314,186,0,0
1313,187,0,0
1312,188,0,0
1311,189,0,0
1310,190,0,0
1309,191,0,0
1308,192,0,0
1307,193,0,0
1306,194,0,0
1305,195,0,0
1304,196,0,0
1303,197,0,0
1302,198,0,0
1301,199,0,0
1300,200,0,0
1299,201,0,0
1298,202,0,0
1297,203,0,0
1296,204,0,0
1295,205,0,0
1294,206,0,0
1293,207,0,0
1292,208,0,0
1291,209,0,0
1290,210,0,0
1289,211,0,0
1288,212,0,0
1287,213,0,0
1286,214,0,0
1285,215,0,0
1284,216,0,0
1283,217,0,0
1282,218,0,0
1281,219,0,0
1280,220,0,0
1279,221,0,0
1278,222,0,0
1277,223,0,0
1276,224,0,0
1275,225,0,0
1274,226,0,0
1273,227,0,0
1272,228,0,0
1271,229,0,0
1270,230,0,0
1269,231,0,0
1268,232,0,0
1267,233,0,0
1266,234,0,0
1265,235,0,0
1264,236,0,0
1263,237,0,0
1262,238,0,0
1261,239,0,0
1260,240,0,0
1259,241,0,0
1258,242,0,0
1257,243,0,0
1256,244,0,0
1255,245,0,0
1254,246,0,0
1253,247,0,0
1252,248,0,0
1251,249,0,0
1250,250,0,0
1249,251,0,0
1248,252,0,0
1247,253,0,0
1246,254,0,0
1245,255,0,0
1244,256,0,0
1243,257,0,0
1242,258,0,0
1241,259,0,0
1240,260,0,0
1239,261,0,0
1238,262,0,0
1237,263,0,0
1236,264,0,0
1235,265,0,0
1234,266,0,0
1233,267,0,0
1232,268,0,0
1231,269,0,0
1230,270,0,0
1229,271,0,0
1228,272,0,0
1227,273,0,0
1226,274,0,0
1225,275,0,0
1224,276,0,0
1223,277,0,0
1222,278,0,0
1221,279,0,0
1220,280,0,0
1219,281,0,0
1218,282,0,0
1217,283,0,0
1216,284,0,0
1215,285,0,0
1214,286,0,0
1213,287,0,0
1212,288,0,0
1211,289,0,0
1210,290,0,0
1209,291,0,0
1208,292,0,0
1207,293,0,0
1206,294,0,0
1205,295,0,0
1204,296,0,0
1203,297,0,0
1202,298,0,0
1201,299,0,0
1200,300,0,0
1199,301,0,0
1198,302,0,0
1197,303,0,0
1196,304,0,0
1195,305,0,0
1194,306,0,0
1193,307,0,0
1192,308,0,0
1191,309,0,0
1190,310,0,0
1189,311,0,0
1188,312,0,0
1187,313,0,0
1186,314,0,0
1185,315,0,0
1184,316,0,0
1183,317,0,0
1182,318,0,0
1181,319,0,0
1180,320,0,0
1179,321,0,0
1178,322,0,0
1177,323,0,0
1176,324,0,0
1175,325,0,0
1174,326,0,0
1173,327,0,0
1172,328,0,0
1171,329,0,0
1170,330,0,0
1169,331,0,0
1168,332,0,0
1167,333,0,0
1166,334,0,0
1165,335,0,0
1164,336,0,0
1163,337,0,0
1162,338,0,0
1161,339,0,0
1160,340,0,0
1159,341,0,0
1158,342,0,0
1157,343,0,0
1156,344,0,0
1155,345,0,0
1154,346,0,0
1153,347,0,0
1152,348,0,0
1151,349,0,0
1150,350,0,0
1149,351,0,0
1148,352,0,0
1147,353,0,0
1146,354,0,0
1145,355,0,0
1144,356,0,0
1143,357,0,0
1142,358,0,0
1141,359,0,0
1140,360,0,0
1139,361,0,0
1138,362,0,0
1137,363,0,0
1136,364,0,0
1135,365,0,0
1134,366,0,0
1133,367,0,0
1132,368,0,0
1131,369,0,0
1130,370,0,0
1129,371,0,0
1128,372,0,0
1127,373,0,0
1126,374,0,0
1125,375,0,0
1124,376,0,0
1123,377,0,0
1122,378,0,0
1121,379,0,0
1120,380,0,0
1119,381,0,0
1118,382,0,0
1117,383,0,0
1116,384,0,0
1115,385,0,0
1114,386,0,0
1113,387,0,0
1112,388,0,0
1111,389,0,0
1110,390,0,0
1109,391,0,0
1108,392,0,0
1107,393,0,0
1106,394,0,0
1105,395,0,0
1104,396,0,0
1103,397,0,0
1102,398,0,0
1101,399,0,0
1100,400,0,0
1099,401,0,0
1098,402,0,0
1097,403,0,0
1096,404,0,0
1095,405,0,0
1094,406,0,0
1093,407,0,0
1092,408,0,0
1091,409,0,0
1090,410,0,0
1089,411,0,0
1088,412,0,0
1087,413,0,0
1086,414,0,0
1085,415,0,0
1084,416,0,0
1083,417,0,0
1082,418,0,0
1081,419,0,0
1080,420,0,0
1079,421,0,0
1078,422,0,0
1077,423,0,0
1076,424,0,0
1075,425,0,0
1074,426,0,0
1073,427,0,0
1072,428,0,0
1071,429,0,0
1070,430,0,0
1069,431,0,0
1068,432,0,0
1067,433,0,0
1066,434,0,0
1065,435,0,0
1064,436,0,0
1063,437,0,0
1062,438,0,0
1061,439,0,0
1060,440,0,0
1059,441,0,0
1058,442,0,0
1057,443,0,0
1056,444,0,0
1055,445,0,0
1054,446,0,0
1053,447,0,0
1052,448,0,0
1051,449,0,0
1050,450,0,0
1049,451,0,0
1048,452,0,0
1047,453,0,0
1046,454,0,0
1045,455,0,0
1044,456,0,0
1043,457,0,0
1042,458,0,0
1041,459,0,0
1040,460,0,0
1039,461,0,0
1038,462,0,0
1037,463,0,0
1036,464,0,0
1035,465,0,0
1034,466,0,0
1033,467,0,0
1032,468,0,0
1031,469,0,0
1030,470,0,0
1029,471,0,0
1028,472,0,0
1027,473,0,0
1026,474,0,0
1025,475,0,0
1024,476,0,0
1023,477,0,0
1022,478,0,0
1021,479,0,0
1020,480,0,0
1019,481,0,0
1018,482,0,0
1017,483,0,0
1016,484,0,0
1015,485,0,0
1014,486,0,0
1013,487,0,0
1012,488,0,0
1011,489,0,0
1010,490,0,0
1009,491,0,0
1008,492,0,0
1007,493,0,0
1006,494,0,0
1005,495,0,0
1004,496,0,0
1003,497,0,0
1002,498,0,0
1001,499,0,0
1000,500,0,0
999,501,0,0
998,502,0,0
997,503,0,0
996,504,0,0
995,505,0,0
